IncomeToDebtRatio,CreditUtilization,"	Creditworthy"
2.625224503,2.070594459,1
2.622297503,3.043298029,1
2.54886007,2.540591691,1
1.798008312,1.837099082,1
1.097394728,4.249576743,1
1.256136765,1.807094802,1
1.781592734,3.394924377,1
2.205050322,3.747742073,1
1.826509376,2.778994162,1
1.664652947,4.645149128,1
1.312401581,2.80982071,1
3.133776881,2.913799097,1
2.314712341,2.3701793,1
2.543811472,2.352997998,1
3.463879117,4.710523002,1
1.942508215,1.13019702,1
2.411717952,5.079709338,1
1.696325432,4.139116805,1
4.177700814,1.946411758,1
3.068983079,4.128396623,1
2.120872259,2.29641964,1
1.918319086,1.485243269,1
1.850722455,1.276059733,1
2.534083468,1.730026769,1
2.733785912,0.944104354,1
2.830880232,3.333528962,1
0.506264357,2.87405657,1
3.727668992,1.290358981,1
4.172572387,2.919019009,1
1.794988144,2.444230922,1
3.058326913,2.576005391,1
3.038755992,1.579326407,1
2.669360824,1.086285503,1
2.388773939,1.596092359,1
1.764470057,3.736093175,1
3.591310121,3.109138121,1
1.407687235,2.18359155,1
3.7130977,2.641716914,1
4.81932954,2.893317839,1
2.692049116,2.190883536,1
2.633540905,2.347530164,1
3.208108677,3.456702317,1
1.714010539,1.168767046,1
0.663794627,3.007991327,1
1.396633394,0.347109407,1
2.888578605,4.992999517,1
2.493929088,3.338490774,1
2.581829359,2.401110347,1
3.419076483,2.209725456,1
2.767392314,2.821697806,1
1.831909546,3.49204235,1
2.325040243,1.744254841,1
3.036509844,1.601532018,1
2.528181157,2.490881003,1
3.585895566,2.974698233,1
2.474973041,3.317766299,1
3.890207549,3.057810306,1
2.51035262,1.188163768,1
1.434886337,2.194775296,1
1.890487798,2.313028697,1
2.556649925,3.029692754,1
2.429501222,2.986501644,1
2.564474415,0.524533434,1
1.560664606,2.355912444,1
1.290305257,3.09992873,1
4.030750832,3.718761852,1
2.286557129,3.990726137,1
2.648667457,2.162914029,1
1.886597336,2.197530314,1
2.111823181,2.670416222,1
2.660573981,2.50304602,1
2.93693817,3.690646275,1
3.449554135,1.015102032,1
-0.053921135,3.434319911,1
1.133121302,2.275234598,1
1.329886974,0.698019562,1
3.041462728,3.25915516,1
